무더위쉼터명,위도,경도,,,,,,,,,,,,,,,,,,,,,,,,,,,,
계촌리 경로당,36.7426477,126.8310528,,,,,,,,,,,,,,,,,,,,,,,,,,,,
두곡리 경로당,36.7483061,126.8280797,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오성유토피아경로당,35.8404371,127.1144367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호반촌경로당,35.8525353,127.1160527,,,,,,,,,,,,,,,,,,,,,,,,,,,,
거성경로당,35.8372599,127.1216911,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용정9리(한신1)경로당,37.6597371,127.177876,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용정10리(한신1)경로당,37.6590669,127.1804493,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용정11리(한신2)경로당,37.6585313,127.1816492,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용정14리(한신3)경로당,37.6586252,127.1791245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대율경로당,37.000972,128.66186,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노곡1리경로당,36.970201,128.634976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소천1리 경로당,36.980402,128.659772,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소천2리경로당,36.981844,128.656426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신종1리 경로당,36.756008,126.8223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신종2리 경로당,36.7646565,126.8169132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하평리 경로당,36.7838611,126.8267739,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신택1리 경로당,36.760442,126.8050214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
희망경로당,35.3474,129.0441,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우방타운 경로당,36.004159,129.19726,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한동화성 경로당,36.000667,129.184064,,,,,,,,,,,,,,,,,,,,,,,,,,,,
옥산4리 마을회관,35.991624,129.169678,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하강 경로당,35.979796,129.14012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
현리교,36.6373192,128.2556062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
추산 쉼터,36.6151036,128.2346016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호계 숲,36.644607,128.189013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우본2리 쉼터,36.6222419,128.2760924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
굴골 쉼터,36.6268791,128.2374313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
형천2리 쉼터,36.6442448,128.2927822,,,,,,,,,,,,,,,,,,,,,,,,,,,,
형천3리 쉼터,36.6453117,128.2859327,,,,,,,,,,,,,,,,,,,,,,,,,,,,
위만2리 쉼터,36.6491933,128.3045468,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양지경로당,35.7968225,126.9080532,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화동경로당,35.8083149,126.9062224,,,,,,,,,,,,,,,,,,,,,,,,,,,,
농원마을경로당,35.8147163,126.9289849,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대리경로당,35.8076342,126.9285507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소사 경로당,35.331249,128.473736,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평림 마을회관 (경로당),35.3344959,128.4536664,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신등 마을회관,35.3411169,128.4388356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
취무 마을회관 (경로당),35.3394785,128.4300384,,,,,,,,,,,,,,,,,,,,,,,,,,,,
옥산 마을회관 (경로당),35.3279715,128.4311167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우신경로당,35.8507063,127.1635886,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서북안경로당,35.3506478,129.0422398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신기1경로당,35.348902,129.0473682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명곡경로당,35.3465524,129.0777013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양산시노인복지관,35.3461,129.0412,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남목경로당,36.952518,128.614921,,,,,,,,,,,,,,,,,,,,,,,,,,,,
북지2리 노인회관(마을회관),36.9917962,128.6808834,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소천3리경로당,36.9788,128.652839,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소천5리경로당,36.9898521,128.6414321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시영아파트노인정,35.8067645,126.8968424,,,,,,,,,,,,,,,,,,,,,,,,,,,,
포내경로당,35.8090403,126.9447839,,,,,,,,,,,,,,,,,,,,,,,,,,,,
검산주공1단지아파트경로당,35.8076816,126.8964323,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주공아파트 경로당,35.4844578,128.7508473,,,,,,,,,,,,,,,,,,,,,,,,,,,,
약석쉼터,36.654577,128.266315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전두구암쉼터,36.73906,128.248287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유곡새마을 큰샘 정자,36.37298,128.09376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
새터마을 정자,36.38263,128.10111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유곡새마을 소공원,36.37246,128.09463,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모전공원,36.587874,128.18625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
반쟁이공원,36.591055,128.19163,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장원하이드파크 쉼터,36.587179,128.194031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인곡리 마을회관 건너 정자,36.709927,128.304179,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석항1리 마을회관 옆 정자,36.761017,128.343395,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외어4리 마을회관 앞 정자,36.694622,128.124416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신현2리 마을회관 뒤 공원,36.676337,128.121672,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"상내 1,2리 갈림 길 앞 정자",36.677159,128.073173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정리 마을 공원,36.686244,128.101864,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남호 정류장 옆 정자,36.706267,128.120438,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하내 빨래터 옆 정자,36.662994,128.082778,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정리2리 마을회관 앞 정자,36.68701,128.106742,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중앙 마을회관 (경로당),35.3471232,128.4390779,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕로타리공원,36.6066512,128.2055452,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동부공원,36.6042903,128.207697,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신흥경로당공원,36.6003294,128.2039727,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어린왕자공원,36.601342,128.2067392,,,,,,,,,,,,,,,,,,,,,,,,,,,,
배실마을 정자,36.36547,128.10177,,,,,,,,,,,,,,,,,,,,,,,,,,,,
애향경로당 정자,36.36202,128.11017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고원 마을회관(경로당),35.3452953,128.4510287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공원장충경로당,37.558511,127.003887,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장충동 주민센터,37.5619114,127.0078704,,,,,,,,,,,,,,,,,,,,,,,,,,,,
광희동 주민센터,37.5644512,127.004986,,,,,,,,,,,,,,,,,,,,,,,,,,,,
광희경로당,37.5644485,127.0050323,,,,,,,,,,,,,,,,,,,,,,,,,,,,
을지로동 주민센터,37.5670184,126.99137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
을지경로당,37.5659616,126.998885,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신당동 주민센터,37.562105,127.0145515,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신당경로당,37.5610445,127.0134654,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신일경로당,37.5626078,127.0101967,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동선동 주민센터,37.593941,127.020394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동선동제1경로당,37.595696,127.020716,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동선동제2경로당,37.595275,127.015586,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성북시각장애인복지관,37.5955074,127.0193775,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국민은행 돈암동지점,37.5930247,127.0176486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
새마을금고 삼선(본점),37.5942534,127.0164414,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교동분회 경로당,35.5039333,128.7531841,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가야농협 법수지점,35.3148644,128.3534717,,,,,,,,,,,,,,,,,,,,,,,,,,,,
윤산마을회관,35.3136644,128.3726499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부촌 마을회관,35.3652048,128.4650748,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가등 경로당,35.3388983,128.4419767,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장충경로당,37.559679,127.001539,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성남경로당,35.9873857,126.8520141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만석경로당,35.9763019,126.9012058,,,,,,,,,,,,,,,,,,,,,,,,,,,,
술산경로당,35.9546747,126.8646741,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쌈지경로당,37.5497206,127.0100319,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하늘경로당,37.5492943,127.0091908,,,,,,,,,,,,,,,,,,,,,,,,,,,,
약수경로당,37.5531516,127.0101447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼성경로당,37.5581449,127.0178868,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대양경로당,37.5548532,127.0147545,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청송경로당,37.5595366,127.0180876,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청구동주민센터,37.5571022,127.0146791,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청구경로당,37.556536,127.0143731,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신당종합사회복지관,37.5544522,127.0095547,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다산경로당,37.5595449,127.0120608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
충현경로당,37.5544732,127.0056789,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다산동 주민센터,37.5542653,127.0083084,,,,,,,,,,,,,,,,,,,,,,,,,,,,
약수동주민센터,37.5524756,127.0089583,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남산숲경로당,37.5497778,127.0097761,,,,,,,,,,,,,,,,,,,,,,,,,,,,
축산경로당,35.9922268,126.8508089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장명 경로당,35.3026986,128.3773256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양포 경로당,35.3165128,128.4080761,,,,,,,,,,,,,,,,,,,,,,,,,,,,
곡천경로당,35.8782747,127.0583915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉천종합사회복지관,37.4866852,126.9575763,,,,,,,,,,,,,,,,,,,,,,,,,,,,
관악구장애인종합복지관,37.4774484,126.9618457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제일훼미리 경로당(1차),35.4804303,128.7518156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제일훼미리 경로당(2차),35.4816709,128.7519255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세광맨션경로당,35.4872883,128.7503967,,,,,,,,,,,,,,,,,,,,,,,,,,,,
관악노인종합복지관,37.4930298,126.926328,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강감찬관악종합사회복지관,37.488169,126.9465844,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주공8@경로당,35.3333961,129.0277183,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쌍용@경로당,35.3337746,129.0302074,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청어람@경로당,35.3322079,129.0330693,,,,,,,,,,,,,,,,,,,,,,,,,,,,
논티1리 경로당,36.2449072,126.8050781,,,,,,,,,,,,,,,,,,,,,,,,,,,,
북고리 경로당,36.2396362,126.9307416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가회3리 경로당,36.1714056,126.991436,,,,,,,,,,,,,,,,,,,,,,,,,,,,
축암 경로당,35.3001786,128.3993306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
입등 경로당,35.2910755,128.3997171,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상광 경로당,35.2466276,128.4086205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오일경로당,35.9821319,126.8656594,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이곡 경로당,35.3092358,128.4242332,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신내우남푸르미아APT경로당,37.606023,127.098707,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주공4@경로당,35.3354157,129.0308404,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서이동마을경로당,35.340085,129.031747,,,,,,,,,,,,,,,,,,,,,,,,,,,,
미아 경로당,37.627452,127.02854,,,,,,,,,,,,,,,,,,,,,,,,,,,,
요진아파트 경로당,37.633377,127.027001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신일해피트리경로당,37.625852,127.031223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
요한경로당,37.624618,127.022996,,,,,,,,,,,,,,,,,,,,,,,,,,,,
춘곡신기경로당,35.2575076,128.377137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도동경로당,35.2600797,128.4047916,,,,,,,,,,,,,,,,,,,,,,,,,,,,
본동 경로당,35.2737128,128.406484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중동 경로당,35.2780403,128.4052338,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해동 경로당,35.2763259,128.4036659,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동동 경로당,35.2778896,128.40568,,,,,,,,,,,,,,,,,,,,,,,,,,,,
새마을금고 함안본점,35.2775897,128.4056736,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도덕여자경로당,35.8913204,127.0252431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매암경로당,35.8607738,127.0157883,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서당마을경로당,35.8916284,127.0711156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연봉경로당,37.550355,126.962178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공덕2동제1경로당,37.547228,126.954464,,,,,,,,,,,,,,,,,,,,,,,,,,,,
큰덕경로당,37.549499,126.960466,,,,,,,,,,,,,,,,,,,,,,,,,,,,
덕성경로당,37.543691,126.9572,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도화동주민센터,37.541459,126.949836,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도도경로당,35.8923605,127.0657579,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남정동경로당,35.8776638,127.0518857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원반월경로당,35.8582442,127.0346666,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼오경로당,35.8729447,127.071172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
새마을경로당,35.8115494,127.1502884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남@경로당,35.3297085,129.0244764,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이편한@경로당,35.3340511,129.0256832,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주공7@경로당,35.3306453,129.0303496,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대동@경로당,35.339166,129.0334314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
현대@경로당,35.3350897,129.032447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주공3@경로당,35.3381989,129.0311596,,,,,,,,,,,,,,,,,,,,,,,,,,,,
탑동여자경로당,35.9470143,126.8545872,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"옥천6리 마을회관,경로당",37.514389,127.465611,,,,,,,,,,,,,,,,,,,,,,,,,,,,
옥천2리 마을회관 및 경로당,37.5223199,127.4639296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고척경로당,35.9510762,126.8404073,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용절경로당,35.9396543,126.8468159,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강골마을회관,34.7647714,127.1887014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작천마을회관,34.7583293,127.179156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동곡경로당,34.7770303,127.2067552,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동곡3회관경로당,34.7750086,127.2049203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동곡새마을경로당,34.7797397,127.2072369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신동여성경로당,34.7791912,127.209191,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용두경로당,34.7908784,127.2309992,,,,,,,,,,,,,,,,,,,,,,,,,,,,
덕정여성경로당,34.7861243,127.2177256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조성경로당,34.8084309,127.2471263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원촌부인경로당,34.808534,127.2481026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구산여자경로당,35.077876,127.244888,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용촌경로당,35.059823,127.274889,,,,,,,,,,,,,,,,,,,,,,,,,,,,
창촌경로당,35.058201,127.284918,,,,,,,,,,,,,,,,,,,,,,,,,,,,
비룡경로당,35.083705,127.205518,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월봉경로당,35.076786,127.205833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월평경로당,35.057537,127.276486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한곡경로당,35.088059,127.232851,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영귀경로당,35.101944,127.247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
행정경로당,35.048627,127.299004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가남경로당,35.094908,127.228256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대구경로당,35.106969,127.236923,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문길경로당,35.055227,127.26768,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외광경로당,35.077282,127.236282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
선산경로당,35.065072,127.25104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오원경로당,35.069273,127.263504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무학경로당,35.095449,127.231054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원동경로당,35.073885,127.232643,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고산경로당,35.064619,127.367157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가음경로당,35.103759,127.226507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
궁각경로당,35.086423,127.250065,,,,,,,,,,,,,,,,,,,,,,,,,,,,
감성경로당,35.059068,127.28817,,,,,,,,,,,,,,,,,,,,,,,,,,,,
은림마을회관,34.809946,127.277471,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중촌마을회관,34.820731,127.228219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대동마을회관,34.803306,127.229682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉산마을회관,34.797345,127.220766,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수풍마을회관,34.792456,127.214714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월평마을회관,34.8102001,127.2457804,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사월마을회관,34.8005646,127.2420338,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석부마을회관,34.8037986,127.2523056,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평촌마을회관,34.806507,127.2418818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월등우체국,35.092124,127.380619,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중앙노인정,35.092236,127.38121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월등보건지소,35.09334,127.379918,,,,,,,,,,,,,,,,,,,,,,,,,,,,
망룡보건진료소,35.082699,127.406291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신월보건진료소,35.087468,127.363207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갈평경로당,35.085272,127.376725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
농곡경로당,35.10352,127.424794,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송광면사무소,34.974256,127.263984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주암용두경로당,35.11863,127.206318,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동촌경로당,35.06023,127.287561,,,,,,,,,,,,,,,,,,,,,,,,,,,,
복다경로당,35.050783,127.279532,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오산경로당,35.0773,127.286589,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주암경로당,35.063241,127.294857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
귀호경로당,35.077924,127.243436,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원서당경로당,34.705352,127.13678,,,,,,,,,,,,,,,,,,,,,,,,,,,,
은행마을 경로당,34.70379,127.140355,,,,,,,,,,,,,,,,,,,,,,,,,,,,
객산경로당,34.697712,127.164638,,,,,,,,,,,,,,,,,,,,,,,,,,,,
천포경로당,34.7105262,127.1240313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
회령경로당,34.6698179,127.0626324,,,,,,,,,,,,,,,,,,,,,,,,,,,,
후곡회관,35.014139,127.211097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
후곡보건진료소,35.01414,127.210653,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송광면보건지소,34.974255,127.263984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유경경로당,35.022253,127.223477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화곡경로당,34.7089474,127.1354291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
샘골경로당,34.7166802,127.1183583,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금광경로당,34.6820063,127.108284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양동경로당,34.7046721,127.0852386,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갈마경로당,34.7202946,127.1344163,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청포경로당,34.6927315,127.1720947,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지등경로당,34.713647,127.120624,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장동경로당,34.959756,127.271062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외서면사무소,34.913804,127.277446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외서보건지소,34.913808,127.277448,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이읍여자경로당,34.969515,127.2661,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉산경로당,34.985444,127.260445,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외송경로당,35.00595,127.264846,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신곡천경로당,34.984293,127.246087,,,,,,,,,,,,,,,,,,,,,,,,,,,,
