무더위쉼터명,위도,경도,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신흥경로당,35.018132,127.264623,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대흥경로당,34.937089,127.251125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월은경로당,34.959468,127.280722,,,,,,,,,,,,,,,,,,,,,,,,,,,,
죽산경로당,34.979047,127.246469,,,,,,,,,,,,,,,,,,,,,,,,,,,,
산척여자경로당,34.984833,127.260633,,,,,,,,,,,,,,,,,,,,,,,,,,,,
녹동경로당,34.704799,127.043391,,,,,,,,,,,,,,,,,,,,,,,,,,,,
채석경로당,34.72249,127.013479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서재동경로당,34.716652,127.003865,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신림리마을회관,37.0047292,129.3439122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
낙수정 정자,35.8140306,127.1633046,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기린봉아파트 앞 모정,35.8210772,127.1622078,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오성은하아파트 놀이터,35.8117883,127.1234765,,,,,,,,,,,,,,,,,,,,,,,,,,,,
선너머공원,35.809914,127.1264828,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평화주공3단지 아파트,35.7974748,127.1407357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코오롱아파트 정자,35.7935811,127.1361557,,,,,,,,,,,,,,,,,,,,,,,,,,,,
거마공원,35.7992555,127.1205764,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상백,36.91758,127.31791,,,,,,,,,,,,,,,,,,,,,,,,,,,,
미래원룸 인근,35.8349191,127.1407427,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대신2리경로당,36.6906124,127.6021872,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사랑경로당,36.6363258,127.4711234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매곡,35.3315083,128.3195849,,,,,,,,,,,,,,,,,,,,,,,,,,,,
함안-01 마을쉼터,35.235021,128.4217316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가로공원 쉼터,35.1316921,129.1083589,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오조산공원,37.5405508,126.7382909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서재5리 경로당,35.8770703,128.4984481,,,,,,,,,,,,,,,,,,,,,,,,,,,,
은티마을쉼터,36.7373673,127.9887599,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갈론마을쉼터,36.7364979,127.8497855,,,,,,,,,,,,,,,,,,,,,,,,,,,,
광덕3리마을쉼터,36.7884472,127.793623,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신후평마을쉼터,36.6523605,127.7702852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
운교마을쉼터,36.7197549,127.8247703,,,,,,,,,,,,,,,,,,,,,,,,,,,,
새내공원,35.7961877,127.1247207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모정,35.3230743,127.3620367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모정,35.3274073,127.185575,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모정,35.4912297,127.3662383,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정자,35.3999013,127.367972,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모정,35.4097732,127.3695422,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장림2동 2통 쌈지공원,35.0778914,128.9722003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도리포송림,35.1524354,126.3390823,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한수면 체육공원 쉼터,36.88423,128.08106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대사마을쉼터,35.3272964,128.4713098,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정자,35.3927482,127.3616212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월호-3,34.7266077,127.711578,,,,,,,,,,,,,,,,,,,,,,,,,,,,
산남동 경로당,37.6971617,126.6974558,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상백양마을쉼터,36.8494049,127.882915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사곡마을쉼터,36.7928255,127.875757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내두리마을쉼터,36.793809,127.8374821,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정자,35.3719919,127.3150868,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정자,35.5265307,127.3994282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
왕숙천무더위 쉼터쉼터1,37.6053529,127.1490136,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하지모정,35.1597435,126.7048279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용산모정,35.1900928,126.7480319,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안민동마을쉼터,36.8256672,127.8934514,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월송2리 쉼터,36.740009,129.4605093,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구산1리 쉼터,36.9520453,129.3750999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구산2리 쉼터,36.9445937,129.3709609,,,,,,,,,,,,,,,,,,,,,,,,,,,,
월곡정,35.1739598,126.8069708,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조형 어린이공원,35.221091,126.8172969,,,,,,,,,,,,,,,,,,,,,,,,,,,,
후영2마을쉼터,36.6982461,127.8044102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
백봉2마을쉼터,36.7198512,127.7147692,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모정,35.4475839,127.4461852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
두맹이 예술정원 무더위쉼터,33.512585,126.533806,,,,,,,,,,,,,,,,,,,,,,,,,,,,
퐁낭 무더위쉼터,33.507269,126.526334,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용담공원 야외무더위 쉼터,33.5129223,126.5120417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용담체육공원 외무더위 쉼터,33.518838,126.4994701,,,,,,,,,,,,,,,,,,,,,,,,,,,,
건입동 건화마을 야외무더위 쉼터,33.513423,126.550401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상미전마을쉼터,36.8263326,127.8765214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금대마을쉼터,36.7816969,127.9564331,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다오네 쉼터,36.7924244,129.412603,,,,,,,,,,,,,,,,,,,,,,,,,,,,
척산 쉼터,36.7982597,129.4520838,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기성 쉼터,36.8004045,129.4564132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
좋은 쉼터,36.787243,129.4629618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
선구보건소 쉼터,36.7514648,129.3374587,,,,,,,,,,,,,,,,,,,,,,,,,,,,
야외무더위쉼터-103(남상),34.8470048,127.8188776,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아찬리 마을회관 정자,36.8527344,126.7445634,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남산2리 마을회관 정자,36.8716611,126.7634791,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신당리 마을회관 정자,36.8718021,126.8054917,,,,,,,,,,,,,,,,,,,,,,,,,,,,
초대2리 마을회관 정자,36.9041112,126.7462408,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호암교 옆 정자,37.7147146,127.0504469,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그린 무더위쉼터(나무),33.5036348,126.5518598,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18통 버스정류장 야외 무더위쉼터,37.7706769,126.7748314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼다2구 모정,35.3246139,126.9596741,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문주1리 경로당,36.577755,127.5574204,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신송1리 경로당,36.5786275,127.4893761,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쌍수1리 경로당,36.5777378,127.5110625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모정,35.3303352,127.3144668,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모정,35.3443466,127.308395,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정자,35.3696592,127.313905,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정자,35.3237421,127.3003344,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정자,35.3158198,127.2940129,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신혜원마을쉼터,36.8142552,128.0369668,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금평공원,36.25408,127.3417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
발랑3리 마을회관 옆,37.79705,126.89449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
현화리-2,36.9794082,126.9174536,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가중1리 경로당,36.5762081,127.4785247,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문주2리 경로당,36.5861421,127.5600121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송암2리 경로당,36.5902889,127.5198891,,,,,,,,,,,,,,,,,,,,,,,,,,,,
효림어린이공원,35.8024575,127.1137478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세븐팰리스 휴먼시아,35.8099312,127.1015804,,,,,,,,,,,,,,,,,,,,,,,,,,,,
느티나무어린이공원,37.681389,127.8792218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전나무어린이공원,37.6850198,127.8807998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
희망어린이공원,37.6954987,127.8893339,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도시산림공원 토리숲,37.6895708,127.8932018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
샘터골공원,37.6993913,127.8926056,,,,,,,,,,,,,,,,,,,,,,,,,,,,
관평마을 정자,35.3973652,127.208657,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2풍영정근린공원 1호공원,35.1724458,126.8141795,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내응마을쉼터,36.7827354,127.9813114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
두촌마을쉼터,36.8675194,127.8068518,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정자,35.397779,127.4532065,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정자,35.3845914,127.4938162,,,,,,,,,,,,,,,,,,,,,,,,,,,,
야외무더위쉼터-128(북남치2),34.9109972,127.8885808,,,,,,,,,,,,,,,,,,,,,,,,,,,,
야외무더위쉼터-133(문항),34.9127679,127.9205936,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동대8통경로당,36.3506186,126.6039403,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동대7통 경로당,36.3465322,126.6001773,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동대4통경로당,36.3478513,126.6173555,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동대23통 경로당,36.3484643,126.6086124,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"동대5,6통 경로당",36.3508162,126.6126356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평리3구 마을회관,35.1280616,127.2948748,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동암리 마을회관,35.111422,127.295454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구룡리 마을회관,35.1323482,127.3181819,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용사1구 마을회관,35.126566,127.306733,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용사2구 마을회관,35.1286895,127.3128301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수곡2구 마을회관,35.1263487,127.3215728,,,,,,,,,,,,,,,,,,,,,,,,,,,,
범계1구 마을회관,35.120749,127.281625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명천5통 경로당,36.3369786,126.6113483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"명천11통, 갈매기아파트 경로당",36.341429,126.604275,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명천3통(울음내) 경로당,36.3418313,126.6073721,,,,,,,,,,,,,,,,,,,,,,,,,,,,
궁촌1통 경로당,36.3418313,126.6073721,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"명천13,14통 경로당",36.3432406,126.5959644,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명천7통경로당,36.3451712,126.5974659,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명천15통 경로당,36.326166,126.613602,,,,,,,,,,,,,,,,,,,,,,,,,,,,
궁촌2통 경로당,36.343469,126.6007864,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정월경로당,35.581813,127.266886,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정월양지경로당,35.583477,127.269287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신기경로당,35.590411,127.232103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정촌경로당,35.603676,127.250209,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금동경로당,35.598721,127.239086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
낙촌경로당,35.600909,127.244473,,,,,,,,,,,,,,,,,,,,,,,,,,,,
현곡경로당,35.615416,127.250894,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정월샛터경로당,35.586548,127.264459,,,,,,,,,,,,,,,,,,,,,,,,,,,,
당목경로당,35.592293,127.263491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고산경로당,35.574018,127.262864,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해평경로당,35.616174,127.302323,,,,,,,,,,,,,,,,,,,,,,,,,,,,
감성경로당,35.605281,127.307619,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장현8리 경로당,37.7311387,127.1933236,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주민자치센터,35.838204,127.567652,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장현6리 경로당,37.7312763,127.1915466,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장현7리 경로당,37.7177343,127.1802283,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팔야4리 경로당,37.7518312,127.2311681,,,,,,,,,,,,,,,,,,,,,,,,,,,,
저동3리 경로당,37.5084631,130.9118016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평리2구 마을회관,35.119126,127.298026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대곡3구 마을회관,35.108625,127.264665,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신기 마을회관,35.085084,127.265488,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신기2구 마을회관,35.089412,127.291268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
죽정1구 마을회관,35.102634,127.301804,,,,,,,,,,,,,,,,,,,,,,,,,,,,
죽정2구 마을회관,35.09667,127.306781,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신연경로당,35.877889,127.5054797,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대구평경로당,35.8764536,127.5070996,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중기경로당,35.812542,127.4708708,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양지경로당,35.8658827,127.4789946,,,,,,,,,,,,,,,,,,,,,,,,,,,,
앙덕2리 마을회관,37.4451661,127.5140707,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어서마을회관,34.618141,126.903089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
운주마을회관,34.606018,126.890339,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉황마을회관,34.61296,126.893376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
묵촌 마을회관,34.606209,126.914639,,,,,,,,,,,,,,,,,,,,,,,,,,,,
재송마을회관,34.58214,126.920728,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화양 경로당,35.166762,127.309852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
덕양 경로당,35.178798,127.309795,,,,,,,,,,,,,,,,,,,,,,,,,,,,
봉정여자 경로당,35.180479,127.308078,,,,,,,,,,,,,,,,,,,,,,,,,,,,
죽성 마을회관,35.179248,127.306979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
반송 경로당,35.187321,127.293757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하죽 마을회관,35.158838,127.317591,,,,,,,,,,,,,,,,,,,,,,,,,,,,
낭산부녀경로당,36.07683,127.009542,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교동경로당,35.8268141,127.4891441,,,,,,,,,,,,,,,,,,,,,,,,,,,,
광진목화경로당,35.8015563,127.1245516,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼천주공3단지경로당,35.798219,127.1256666,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼천1동주민자치센터,35.8008269,127.1217806,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이안전주삼천 경로당,35.798949,127.1250921,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고달 할머니 경로당,35.2752667,127.3338043,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상창리경로당,33.272305,126.366153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송죽경로당,33.227201,126.296867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용해경로당,33.231114,126.308784,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대전경로당,33.238465,126.366011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서광서리경로당,33.284931,126.302194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고달 경로당,35.275318,127.333829,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상백 경로당,35.314895,127.361691,,,,,,,,,,,,,,,,,,,,,,,,,,,,
현정마을회관,35.254204,127.166012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
죽산마을회관,35.232571,127.174077,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대흥마을회관,35.235341,127.181103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
백운마을회관,35.227325,127.193545,,,,,,,,,,,,,,,,,,,,,,,,,,,,
백곡 할머니 경로당,35.313068,127.3461746,,,,,,,,,,,,,,,,,,,,,,,,,,,,
회화마을회관,35.257028,127.193116,,,,,,,,,,,,,,,,,,,,,,,,,,,,
초곡마을회관,35.2613338,127.2116617,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성덕 마을회관,35.200476,127.134583,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가곡 마을회관,35.248208,127.13827,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오산 노인복지회관,35.236063,127.122098,,,,,,,,,,,,,,,,,,,,,,,,,,,,
윗들 경로당,37.6677708,127.0449014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양수2리 마을회관,37.5461729,127.3198857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구혜 경로당,35.3587393,128.4258418,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대산 경로당,35.1961431,128.427271,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대촌삼정경로당,35.0806894,126.832563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
창동4차아이파트A 경로당,37.6584395,127.0460968,,,,,,,,,,,,,,,,,,,,,,,,,,,,
현대2차 A 경로당,37.6612011,127.0471485,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동아A 경로당,37.6518966,127.0510725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노송 경로당,37.6468417,127.0541691,,,,,,,,,,,,,,,,,,,,,,,,,,,,
녹천 경로당,37.6438351,127.0524885,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동아청솔A 경로당,37.6568627,127.0485647,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만수정 경로당,37.6606899,127.0497252,,,,,,,,,,,,,,,,,,,,,,,,,,,,
창동건영캐스빌A 경로당,37.6412934,127.0339017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장수 경로당,37.6440227,127.037489,,,,,,,,,,,,,,,,,,,,,,,,,,,,
초안 경로당,37.641262,127.035734,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대우A 경로당,37.6417859,127.0359621,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만방1리 경로당,36.7631688,128.6540155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우곡 노인회관,36.7672167,128.6665938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
권선리 경로당,36.7706373,128.6040966,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남항동행정복지센터,35.090018,129.037647,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대평경로당,35.091343,129.034012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쌍용A 경로당,37.6597803,127.0469298,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시영아파트 경로당,36.776498,127.000603,,,,,,,,,,,,,,,,,,,,,,,,,,,,
온양2동 주민센터,36.77836,127.003413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
창동종합사회복지관,37.6448276,127.0455373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
창2동 주민센터,37.6414095,127.035679,,,,,,,,,,,,,,,,,,,,,,,,,,,,
방축11통 경로당,36.7857748,126.9923819,,,,,,,,,,,,,,,,,,,,,,,,,,,,
실옥1통 경로당,36.7865354,126.9949182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장존1통 경로당,36.753743,127.018906,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법곡1통 경로당,36.764069,127.011181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전도경로당(대양1리 경로당),36.736804,128.595696,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대양2리 경로당,36.7300276,128.5789653,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주공3단지A 경로당,37.648789,127.0436239,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대우그린A 경로당,37.646581,127.049862,,,,,,,,,,,,,,,,,,,,,,,,,,,,
방학2동 경로당,37.669362,127.0314186,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용동회관,35.3850087,128.5075516,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용호회관,35.3728334,128.4994653,,,,,,,,,,,,,,,,,,,,,,,,,,,,
회문회관,35.3073739,128.501582,,,,,,,,,,,,,,,,,,,,,,,,,,,,
태영데시앙A 경로당,37.6417016,127.0332498,,,,,,,,,,,,,,,,,,,,,,,,,,,,
율리마을경로당,35.381967,129.053599,,,,,,,,,,,,,,,,,,,,,,,,,,,,
감결마을경로당,35.389563,129.0481268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소석마을경로당,35.4108872,129.0544546,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장제마을경로당,35.408171,129.046063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양지모경로당,35.573579,127.199618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수풍경로당,35.584137,127.20417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청웅면사무소,35.5697743,127.2012908,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만지 경로당,35.5653916,127.2070026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
두복경로당,35.584974,127.175749,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사동경로당,35.579949,127.172556,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구고경로당,35.570963,127.200637,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성전경로당,35.58765,127.205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,
암포경로당,35.589462,127.217601,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하중산경로당,35.582905,127.219717,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명동경로당,35.572591,127.225036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가전경로당,35.570937,127.224213,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석두경로당,35.564676,127.221968,,,,,,,,,,,,,,,,,,,,,,,,,,,,
